0.03.192.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.192.567 W srv  llama_server: -----------------
0.03.192.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.192.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.192.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.192.574 W srv  llama_server: -----------------
0.03.202.771 I srv    load_model: loading model 'C:\Users\naish\mambench_llm_feasibility\models\Qwen3-8B-Q4_K_M.gguf'
0.04.088.018 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.245.431 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.507.275 I cmn          init: llama threadpool init, n_threads = 10
0.08.251.423 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.271.191 I srv  llama_server: model loaded
0.08.271.198 I srv  llama_server: listening on http://127.0.0.1:8811
2.36.540.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
95.31.828.424 I slot      release: id  2 | task 13055 | stop processing: n_tokens = 388, truncated = 0
97.05.182.003 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.204
97.05.238.924 I slot launch_slot_: id  2 | task 13106 | processing task, is_child = 0
97.12.373.013 I slot print_timing: id  2 | task 13106 | prompt eval time =    4654.65 ms /   381 tokens (   12.22 ms per token,    81.85 tokens per second)
97.12.373.031 I slot print_timing: id  2 | task 13106 |        eval time =    2479.34 ms /    47 tokens (   53.90 ms per token,    18.55 tokens per second)
97.12.373.031 I slot print_timing: id  2 | task 13106 |       total time =    7133.99 ms /   428 tokens
97.12.373.081 I slot print_timing: id  2 | task 13106 |    graphs reused =      11866
97.12.377.602 I slot      release: id  2 | task 13106 | stop processing: n_tokens = 506, truncated = 0
98.09.357.226 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.156
98.09.357.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 66.522 MiB)
98.09.358.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.599 MiB)
98.09.432.083 I slot launch_slot_: id  2 | task 13154 | processing task, is_child = 0
98.14.160.373 I slot print_timing: id  2 | task 13154 | prompt eval time =    4086.44 ms /   293 tokens (   13.95 ms per token,    71.70 tokens per second)
98.14.160.381 I slot print_timing: id  2 | task 13154 |        eval time =     641.79 ms /    13 tokens (   53.48 ms per token,    18.70 tokens per second)
98.14.160.382 I slot print_timing: id  2 | task 13154 |       total time =    4728.24 ms /   306 tokens
98.14.160.383 I slot print_timing: id  2 | task 13154 |    graphs reused =      11877
98.14.165.420 I slot      release: id  2 | task 13154 | stop processing: n_tokens = 384, truncated = 0
99.52.270.517 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.208
99.52.270.627 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.866 MiB)
99.52.337.194 I slot launch_slot_: id  2 | task 13168 | processing task, is_child = 0
99.57.772.712 I slot print_timing: id  2 | task 13168 | prompt eval time =    2938.27 ms /   256 tokens (   11.48 ms per token,    87.13 tokens per second)
99.57.772.720 I slot print_timing: id  2 | task 13168 |        eval time =    2497.20 ms /    48 tokens (   53.13 ms per token,    18.82 tokens per second)
99.57.772.721 I slot print_timing: id  2 | task 13168 |       total time =    5435.47 ms /   304 tokens
99.57.772.722 I slot print_timing: id  2 | task 13168 |    graphs reused =      11923
99.57.775.493 I slot      release: id  2 | task 13168 | stop processing: n_tokens = 383, truncated = 0
101.20.511.561 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.206
101.20.565.656 I slot launch_slot_: id  2 | task 13217 | processing task, is_child = 0
101.25.332.434 I slot print_timing: id  2 | task 13217 | prompt eval time =    4019.02 ms /   317 tokens (   12.68 ms per token,    78.87 tokens per second)
101.25.332.439 I slot print_timing: id  2 | task 13217 |        eval time =     747.67 ms /    15 tokens (   53.40 ms per token,    18.72 tokens per second)
101.25.332.440 I slot print_timing: id  2 | task 13217 |       total time =    4766.69 ms /   332 tokens
101.25.332.441 I slot print_timing: id  2 | task 13217 |    graphs reused =      11936
101.25.336.240 I slot      release: id  2 | task 13217 | stop processing: n_tokens = 410, truncated = 0
102.14.986.141 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.193
102.14.986.210 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 67.506 MiB)
102.15.053.214 I slot launch_slot_: id  2 | task 13233 | processing task, is_child = 0
102.20.666.721 I slot print_timing: id  2 | task 13233 | prompt eval time =    2861.12 ms /   248 tokens (   11.54 ms per token,    86.68 tokens per second)
102.20.666.740 I slot print_timing: id  2 | task 13233 |        eval time =    2752.29 ms /    53 tokens (   52.93 ms per token,    18.89 tokens per second)
102.20.666.741 I slot print_timing: id  2 | task 13233 |       total time =    5613.41 ms /   301 tokens
102.20.667.200 I slot print_timing: id  2 | task 13233 |    graphs reused =      11987
102.20.668.149 I slot      release: id  2 | task 13233 | stop processing: n_tokens = 379, truncated = 0
103.39.336.467 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.208
103.39.336.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 59.771 MiB)
103.39.398.242 I slot launch_slot_: id  2 | task 13287 | processing task, is_child = 0
103.43.712.206 I slot print_timing: id  2 | task 13287 | prompt eval time =    2891.41 ms /   236 tokens (   12.25 ms per token,    81.62 tokens per second)
103.43.712.216 I slot print_timing: id  2 | task 13287 |        eval time =    1422.50 ms /    28 tokens (   52.69 ms per token,    18.98 tokens per second)
103.43.712.217 I slot print_timing: id  2 | task 13287 |       total time =    4313.92 ms /   264 tokens
103.43.712.218 I slot print_timing: id  2 | task 13287 |    graphs reused =      12013
103.43.713.329 I slot      release: id  2 | task 13287 | stop processing: n_tokens = 342, truncated = 0
104.50.026.274 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.234
104.50.026.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.945 MiB)
104.50.086.353 I slot launch_slot_: id  2 | task 13316 | processing task, is_child = 0
104.57.637.074 I slot print_timing: id  2 | task 13316 | prompt eval time =    4558.54 ms /   396 tokens (   11.51 ms per token,    86.87 tokens per second)
104.57.637.083 I slot print_timing: id  2 | task 13316 |        eval time =    2992.11 ms /    54 tokens (   56.45 ms per token,    17.71 tokens per second)
104.57.637.083 I slot print_timing: id  2 | task 13316 |       total time =    7550.65 ms /   450 tokens
104.57.637.084 I slot print_timing: id  2 | task 13316 |    graphs reused =      12064
104.57.642.986 I slot      release: id  2 | task 13316 | stop processing: n_tokens = 529, truncated = 0
105.55.570.531 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.151
105.55.570.639 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.475 MiB)
105.55.647.736 I slot launch_slot_: id  2 | task 13371 | processing task, is_child = 0
106.01.917.485 I slot print_timing: id  2 | task 13371 | prompt eval time =    3995.07 ms /   295 tokens (   13.54 ms per token,    73.84 tokens per second)
106.01.917.493 I slot print_timing: id  2 | task 13371 |        eval time =    2274.61 ms /    44 tokens (   52.90 ms per token,    18.90 tokens per second)
106.01.917.494 I slot print_timing: id  2 | task 13371 |       total time =    6269.68 ms /   339 tokens
106.01.917.495 I slot print_timing: id  2 | task 13371 |    graphs reused =      12106
106.01.921.421 I slot      release: id  2 | task 13371 | stop processing: n_tokens = 418, truncated = 0
107.32.958.818 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.194
107.32.958.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 59.771 MiB)
107.33.028.151 I slot launch_slot_: id  2 | task 13416 | processing task, is_child = 0
107.39.330.550 I slot print_timing: id  2 | task 13416 | prompt eval time =    3618.80 ms /   316 tokens (   11.45 ms per token,    87.32 tokens per second)
107.39.330.556 I slot print_timing: id  2 | task 13416 |        eval time =    2683.55 ms /    52 tokens (   52.62 ms per token,    19.00 tokens per second)
107.39.330.557 I slot print_timing: id  2 | task 13416 |       total time =    6302.35 ms /   368 tokens
107.39.330.558 I slot print_timing: id  2 | task 13416 |    graphs reused =      12156
107.39.333.133 I slot      release: id  2 | task 13416 | stop processing: n_tokens = 448, truncated = 0
107.39.411.422 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.179
107.39.411.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.319 MiB)
107.39.446.058 I slot launch_slot_: id  2 | task 13469 | processing task, is_child = 0
107.46.392.525 I slot print_timing: id  2 | task 13469 | prompt eval time =    4157.32 ms /   347 tokens (   11.98 ms per token,    83.47 tokens per second)
107.46.392.532 I slot print_timing: id  2 | task 13469 |        eval time =    2789.10 ms /    54 tokens (   52.62 ms per token,    19.00 tokens per second)
107.46.392.532 I slot print_timing: id  2 | task 13469 |       total time =    6946.41 ms /   401 tokens
107.46.392.533 I slot print_timing: id  2 | task 13469 |    graphs reused =      12208
107.46.395.043 I slot      release: id  2 | task 13469 | stop processing: n_tokens = 480, truncated = 0
109.01.013.966 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.167
109.01.014.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 66.381 MiB)
109.01.093.511 I slot launch_slot_: id  2 | task 13524 | processing task, is_child = 0
109.05.213.664 I slot print_timing: id  2 | task 13524 | prompt eval time =    3429.10 ms /   279 tokens (   12.29 ms per token,    81.36 tokens per second)
109.05.213.674 I slot print_timing: id  2 | task 13524 |        eval time =     691.00 ms /    14 tokens (   53.15 ms per token,    18.81 tokens per second)
109.05.213.676 I slot print_timing: id  2 | task 13524 |       total time =    4120.10 ms /   293 tokens
109.05.213.678 I slot print_timing: id  2 | task 13524 |    graphs reused =      12220
109.05.217.727 I slot      release: id  2 | task 13524 | stop processing: n_tokens = 372, truncated = 0
110.03.355.713 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.212
110.03.355.807 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.178 MiB)
110.03.426.087 I slot launch_slot_: id  2 | task 13539 | processing task, is_child = 0
110.08.507.220 I slot print_timing: id  2 | task 13539 | prompt eval time =    3234.16 ms /   255 tokens (   12.68 ms per token,    78.85 tokens per second)
110.08.507.227 I slot print_timing: id  2 | task 13539 |        eval time =    1846.92 ms /    36 tokens (   52.77 ms per token,    18.95 tokens per second)
110.08.507.233 I slot print_timing: id  2 | task 13539 |       total time =    5081.08 ms /   291 tokens
110.08.507.234 I slot print_timing: id  2 | task 13539 |    graphs reused =      12254
110.08.507.334 I slot      release: id  2 | task 13539 | stop processing: n_tokens = 369, truncated = 0
111.06.587.445 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.214
111.06.655.653 I slot launch_slot_: id  2 | task 13576 | processing task, is_child = 0
111.11.539.887 I slot print_timing: id  2 | task 13576 | prompt eval time =    3405.89 ms /   296 tokens (   11.51 ms per token,    86.91 tokens per second)
111.11.539.896 I slot print_timing: id  2 | task 13576 |        eval time =    1478.27 ms /    29 tokens (   52.80 ms per token,    18.94 tokens per second)
111.11.539.897 I slot print_timing: id  2 | task 13576 |       total time =    4884.16 ms /   325 tokens
111.11.539.898 I slot print_timing: id  2 | task 13576 |    graphs reused =      12281
111.11.542.807 I slot      release: id  2 | task 13576 | stop processing: n_tokens = 403, truncated = 0
111.11.620.454 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.199
111.11.620.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.539 MiB)
111.11.650.740 I slot launch_slot_: id  2 | task 13606 | processing task, is_child = 0
111.16.397.180 I slot print_timing: id  2 | task 13606 | prompt eval time =    3218.60 ms /   259 tokens (   12.43 ms per token,    80.47 tokens per second)
111.16.397.190 I slot print_timing: id  2 | task 13606 |        eval time =    1527.79 ms /    30 tokens (   52.68 ms per token,    18.98 tokens per second)
111.16.397.191 I slot print_timing: id  2 | task 13606 |       total time =    4746.39 ms /   289 tokens
111.16.397.193 I slot print_timing: id  2 | task 13606 |    graphs reused =      12309
111.16.401.377 I slot      release: id  2 | task 13606 | stop processing: n_tokens = 368, truncated = 0
112.18.554.287 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.215
112.18.554.383 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.819 MiB)
112.18.606.736 I slot launch_slot_: id  2 | task 13637 | processing task, is_child = 0
112.26.672.316 I slot print_timing: id  2 | task 13637 | prompt eval time =    4523.76 ms /   392 tokens (   11.54 ms per token,    86.65 tokens per second)
112.26.672.322 I slot print_timing: id  2 | task 13637 |        eval time =    3541.77 ms /    64 tokens (   56.22 ms per token,    17.79 tokens per second)
112.26.672.323 I slot print_timing: id  2 | task 13637 |       total time =    8065.53 ms /   456 tokens
112.26.672.325 I slot print_timing: id  2 | task 13637 |    graphs reused =      12370
112.26.675.479 I slot      release: id  2 | task 13637 | stop processing: n_tokens = 534, truncated = 0
113.16.513.366 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.148
113.16.513.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.772 MiB)
113.16.591.511 I slot launch_slot_: id  2 | task 13702 | processing task, is_child = 0
113.23.593.148 I slot print_timing: id  2 | task 13702 | prompt eval time =    5039.69 ms /   397 tokens (   12.69 ms per token,    78.77 tokens per second)
113.23.595.496 I slot print_timing: id  2 | task 13702 |        eval time =    1961.87 ms /    38 tokens (   53.02 ms per token,    18.86 tokens per second)
113.23.595.502 I slot print_timing: id  2 | task 13702 |       total time =    7001.56 ms /   435 tokens
113.23.595.503 I slot print_timing: id  2 | task 13702 |    graphs reused =      12405
113.23.596.390 I slot      release: id  2 | task 13702 | stop processing: n_tokens = 513, truncated = 0
114.50.351.766 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.156
114.50.351.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.553 MiB)
114.50.423.589 I slot launch_slot_: id  2 | task 13741 | processing task, is_child = 0
114.56.199.312 I slot print_timing: id  2 | task 13741 | prompt eval time =    4221.14 ms /   297 tokens (   14.21 ms per token,    70.36 tokens per second)
114.56.199.321 I slot print_timing: id  2 | task 13741 |        eval time =    1554.53 ms /    30 tokens (   53.60 ms per token,    18.66 tokens per second)
114.56.199.323 I slot print_timing: id  2 | task 13741 |       total time =    5775.67 ms /   327 tokens
114.56.199.325 I slot print_timing: id  2 | task 13741 |    graphs reused =      12433
114.56.201.472 I slot      release: id  2 | task 13741 | stop processing: n_tokens = 406, truncated = 0
115.58.376.606 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.197
115.58.376.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.116 MiB)
115.58.434.542 I slot launch_slot_: id  2 | task 13772 | processing task, is_child = 0
116.04.503.458 I slot print_timing: id  2 | task 13772 | prompt eval time =    4582.86 ms /   396 tokens (   11.57 ms per token,    86.41 tokens per second)
116.04.503.464 I slot print_timing: id  2 | task 13772 |        eval time =    1486.01 ms /    29 tokens (   53.07 ms per token,    18.84 tokens per second)
116.04.503.465 I slot print_timing: id  2 | task 13772 |       total time =    6068.87 ms /   425 tokens
116.04.503.466 I slot print_timing: id  2 | task 13772 |    graphs reused =      12460
116.04.506.098 I slot      release: id  2 | task 13772 | stop processing: n_tokens = 504, truncated = 0
117.06.746.762 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.159
117.06.746.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 67.506 MiB)
117.06.837.736 I slot launch_slot_: id  2 | task 13802 | processing task, is_child = 0
117.11.701.759 I slot print_timing: id  2 | task 13802 | prompt eval time =    4018.65 ms /   384 tokens (   10.47 ms per token,    95.55 tokens per second)
117.11.701.767 I slot print_timing: id  2 | task 13802 |        eval time =     845.29 ms /    17 tokens (   52.83 ms per token,    18.93 tokens per second)
117.11.701.768 I slot print_timing: id  2 | task 13802 |       total time =    4863.93 ms /   401 tokens
117.11.701.768 I slot print_timing: id  2 | task 13802 |    graphs reused =      12475
117.11.706.392 I slot      release: id  2 | task 13802 | stop processing: n_tokens = 480, truncated = 0
118.09.725.996 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.167
118.09.726.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 63.006 MiB)
118.09.806.748 I slot launch_slot_: id  2 | task 13820 | processing task, is_child = 0
118.14.247.515 I slot print_timing: id  2 | task 13820 | prompt eval time =    3531.68 ms /   278 tokens (   12.70 ms per token,    78.72 tokens per second)
118.14.247.521 I slot print_timing: id  2 | task 13820 |        eval time =     909.02 ms /    18 tokens (   53.47 ms per token,    18.70 tokens per second)
118.14.247.522 I slot print_timing: id  2 | task 13820 |       total time =    4440.70 ms /   296 tokens
118.14.247.523 I slot print_timing: id  2 | task 13820 |    graphs reused =      12491
118.14.249.326 I slot      release: id  2 | task 13820 | stop processing: n_tokens = 375, truncated = 0
118.14.320.897 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.211
118.14.320.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 66.522 MiB)
118.14.347.755 I slot launch_slot_: id  2 | task 13839 | processing task, is_child = 0
118.20.063.325 I slot print_timing: id  2 | task 13839 | prompt eval time =    3501.50 ms /   312 tokens (   11.22 ms per token,    89.10 tokens per second)
118.20.063.333 I slot print_timing: id  2 | task 13839 |        eval time =    2214.02 ms /    43 tokens (   52.71 ms per token,    18.97 tokens per second)
118.20.063.334 I slot print_timing: id  2 | task 13839 |       total time =    5715.51 ms /   355 tokens
118.20.063.335 I slot print_timing: id  2 | task 13839 |    graphs reused =      12532
118.20.066.456 I slot      release: id  2 | task 13839 | stop processing: n_tokens = 433, truncated = 0
119.22.246.230 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.182
119.22.246.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.381 MiB)
119.22.310.147 I slot launch_slot_: id  2 | task 13883 | processing task, is_child = 0
119.26.787.627 I slot print_timing: id  2 | task 13883 | prompt eval time =    3191.28 ms /   280 tokens (   11.40 ms per token,    87.74 tokens per second)
119.26.787.634 I slot print_timing: id  2 | task 13883 |        eval time =    1286.14 ms /    25 tokens (   53.59 ms per token,    18.66 tokens per second)
119.26.787.635 I slot print_timing: id  2 | task 13883 |       total time =    4477.42 ms /   305 tokens
119.26.787.636 I slot print_timing: id  2 | task 13883 |    graphs reused =      12555
119.26.788.198 I slot      release: id  2 | task 13883 | stop processing: n_tokens = 383, truncated = 0
119.26.857.098 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.206
119.26.857.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.099 MiB)
119.26.884.393 I slot launch_slot_: id  2 | task 13909 | processing task, is_child = 0
119.31.851.242 I slot print_timing: id  2 | task 13909 | prompt eval time =    3055.95 ms /   276 tokens (   11.07 ms per token,    90.32 tokens per second)
119.31.851.247 I slot print_timing: id  2 | task 13909 |        eval time =    1910.85 ms /    37 tokens (   53.08 ms per token,    18.84 tokens per second)
119.31.851.272 I slot print_timing: id  2 | task 13909 |       total time =    4966.80 ms /   313 tokens
119.31.851.276 I slot print_timing: id  2 | task 13909 |    graphs reused =      12590
119.31.851.339 I slot      release: id  2 | task 13909 | stop processing: n_tokens = 391, truncated = 0
119.31.923.571 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.202
119.31.923.665 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.898 MiB)
119.31.976.707 I slot launch_slot_: id  2 | task 13947 | processing task, is_child = 0
119.36.907.409 I slot print_timing: id  2 | task 13947 | prompt eval time =    3082.61 ms /   247 tokens (   12.48 ms per token,    80.13 tokens per second)
119.36.907.414 I slot print_timing: id  2 | task 13947 |        eval time =    1848.03 ms /    36 tokens (   52.80 ms per token,    18.94 tokens per second)
119.36.907.415 I slot print_timing: id  2 | task 13947 |       total time =    4930.64 ms /   283 tokens
119.36.907.416 I slot print_timing: id  2 | task 13947 |    graphs reused =      12624
119.36.907.458 I slot      release: id  2 | task 13947 | stop processing: n_tokens = 399, truncated = 0
120.55.633.443 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.218 (> 0.100 thold), f_keep = 0.198
120.55.690.736 I slot launch_slot_: id  2 | task 13984 | processing task, is_child = 0
121.01.465.923 I slot print_timing: id  2 | task 13984 | prompt eval time =    3718.22 ms /   283 tokens (   13.14 ms per token,    76.11 tokens per second)
121.01.465.929 I slot print_timing: id  2 | task 13984 |        eval time =    2056.90 ms /    39 tokens (   54.13 ms per token,    18.47 tokens per second)
121.01.465.930 I slot print_timing: id  2 | task 13984 |       total time =    5775.12 ms /   322 tokens
121.01.465.931 I slot print_timing: id  2 | task 13984 |    graphs reused =      12661
121.01.467.175 I slot      release: id  2 | task 13984 | stop processing: n_tokens = 400, truncated = 0
121.02.415.890 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.231
121.02.416.247 I slot launch_slot_: id  3 | task 14024 | processing task, is_child = 0
121.02.690.020 I slot print_timing: id  3 | task 14024 | prompt eval time =     201.47 ms /    17 tokens (   11.85 ms per token,    84.38 tokens per second)
121.02.690.032 I slot print_timing: id  3 | task 14024 |        eval time =      48.35 ms /     2 tokens (   48.35 ms per token,    20.68 tokens per second)
121.02.690.034 I slot print_timing: id  3 | task 14024 |       total time =     249.81 ms /    19 tokens
121.02.690.035 I slot print_timing: id  3 | task 14024 |    graphs reused =      12661
121.02.690.121 I slot      release: id  3 | task 14024 | stop processing: n_tokens = 21, truncated = 0
121.02.716.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
121.02.719.844 I slot launch_slot_: id  3 | task 14027 | processing task, is_child = 0
121.03.831.647 I slot print_timing: id  3 | task 14027 | prompt eval time =     161.58 ms /    15 tokens (   10.77 ms per token,    92.83 tokens per second)
121.03.831.677 I slot print_timing: id  3 | task 14027 |        eval time =     950.13 ms /    22 tokens (   45.24 ms per token,    22.10 tokens per second)
121.03.833.325 I slot print_timing: id  3 | task 14027 |       total time =    1111.71 ms /    37 tokens
121.03.833.332 I slot print_timing: id  3 | task 14027 |    graphs reused =      12681
121.03.833.394 I slot      release: id  3 | task 14027 | stop processing: n_tokens = 39, truncated = 0
121.03.867.458 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
121.03.881.547 I slot launch_slot_: id  3 | task 14050 | processing task, is_child = 0
121.03.881.851 W slot   operator(): id  3 | task 14050 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
121.03.881.857 W slot   operator(): id  3 | task 14050 | n_past was set to 12
121.03.925.706 I slot print_timing: id  3 | task 14050 | prompt eval time =      44.05 ms /     1 tokens (   44.05 ms per token,    22.70 tokens per second)
121.03.925.714 I slot print_timing: id  3 | task 14050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
121.03.925.715 I slot print_timing: id  3 | task 14050 |       total time =      44.05 ms /     2 tokens
121.03.925.716 I slot print_timing: id  3 | task 14050 |    graphs reused =      12682
121.03.925.735 I slot      release: id  3 | task 14050 | stop processing: n_tokens = 13, truncated = 0
122.07.732.593 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.200
122.07.732.783 I slot launch_slot_: id  2 | task 14052 | processing task, is_child = 0
122.13.471.911 I slot print_timing: id  2 | task 14052 | prompt eval time =    3937.85 ms /   290 tokens (   13.58 ms per token,    73.64 tokens per second)
122.13.471.917 I slot print_timing: id  2 | task 14052 |        eval time =    1797.85 ms /    35 tokens (   52.88 ms per token,    18.91 tokens per second)
122.13.471.917 I slot print_timing: id  2 | task 14052 |       total time =    5735.70 ms /   325 tokens
122.13.471.918 I slot print_timing: id  2 | task 14052 |    graphs reused =      12715
122.13.474.064 I slot      release: id  2 | task 14052 | stop processing: n_tokens = 404, truncated = 0
123.28.053.064 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.198
123.28.053.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.913 MiB)
123.28.111.930 I slot launch_slot_: id  2 | task 14088 | processing task, is_child = 0
123.33.779.479 I slot print_timing: id  2 | task 14088 | prompt eval time =    4080.67 ms /   306 tokens (   13.34 ms per token,    74.99 tokens per second)
123.33.779.486 I slot print_timing: id  2 | task 14088 |        eval time =    1586.82 ms /    31 tokens (   52.89 ms per token,    18.91 tokens per second)
123.33.779.487 I slot print_timing: id  2 | task 14088 |       total time =    5667.49 ms /   337 tokens
123.33.779.488 I slot print_timing: id  2 | task 14088 |    graphs reused =      12744
123.33.779.610 I slot      release: id  2 | task 14088 | stop processing: n_tokens = 416, truncated = 0
123.33.850.731 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.501 (> 0.100 thold), f_keep = 0.476
123.33.850.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.632 MiB)
123.33.880.684 I slot launch_slot_: id  2 | task 14120 | processing task, is_child = 0
123.39.056.532 I slot print_timing: id  2 | task 14120 | prompt eval time =    2703.73 ms /   197 tokens (   13.72 ms per token,    72.86 tokens per second)
123.39.056.539 I slot print_timing: id  2 | task 14120 |        eval time =    2472.06 ms /    48 tokens (   52.60 ms per token,    19.01 tokens per second)
123.39.056.540 I slot print_timing: id  2 | task 14120 |       total time =    5175.79 ms /   245 tokens
123.39.056.540 I slot print_timing: id  2 | task 14120 |    graphs reused =      12790
123.39.056.615 I slot      release: id  2 | task 14120 | stop processing: n_tokens = 442, truncated = 0
125.01.790.600 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.181
125.01.790.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.226 MiB)
125.01.857.197 I slot launch_slot_: id  2 | task 14169 | processing task, is_child = 0
