0.03.044.190 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.047.579 W srv  llama_server: -----------------
0.03.047.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.047.585 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.047.585 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.047.586 W srv  llama_server: -----------------
0.03.055.483 I srv    load_model: loading model 'phase3_reference/qwen_experiments/reasoning_layer_v1/models/Qwen3-8B-Q4_K_M.gguf'
0.04.017.326 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.249.028 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.307.834 I cmn          init: llama threadpool init, n_threads = 10
0.08.522.638 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.08.555.022 I srv  llama_server: model loaded
0.08.555.030 I srv  llama_server: listening on http://127.0.0.1:8811
0.30.742.649 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
163.28.203.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.150
163.28.274.127 I slot launch_slot_: id  0 | task 891 | processing task, is_child = 0
163.29.048.389 I slot print_timing: id  0 | task 891 | prompt eval time =     470.08 ms /   395 tokens (    1.19 ms per token,   840.29 tokens per second)
163.29.048.405 I slot print_timing: id  0 | task 891 |        eval time =     304.13 ms /    12 tokens (   27.65 ms per token,    36.17 tokens per second)
163.29.048.407 I slot print_timing: id  0 | task 891 |       total time =     774.21 ms /   407 tokens
163.29.048.409 I slot print_timing: id  0 | task 891 |    graphs reused =        812
163.29.054.218 I slot      release: id  0 | task 891 | stop processing: n_tokens = 485, truncated = 0
163.29.120.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.977
163.29.120.572 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
163.29.120.596 W slot   operator(): id  0 | task 904 | need to evaluate at least 1 token for each active slot (n_past = 474, task.n_tokens() = 474)
163.29.120.596 W slot   operator(): id  0 | task 904 | n_past was set to 473
163.29.446.091 I slot print_timing: id  0 | task 904 | prompt eval time =      27.57 ms /     1 tokens (   27.57 ms per token,    36.27 tokens per second)
163.29.448.728 I slot print_timing: id  0 | task 904 |        eval time =     297.91 ms /    12 tokens (   27.08 ms per token,    36.92 tokens per second)
163.29.448.739 I slot print_timing: id  0 | task 904 |       total time =     325.48 ms /    13 tokens
163.29.448.740 I slot print_timing: id  0 | task 904 |    graphs reused =        824
163.29.448.790 I slot      release: id  0 | task 904 | stop processing: n_tokens = 485, truncated = 0
179.46.747.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.163
179.46.813.485 I slot launch_slot_: id  0 | task 917 | processing task, is_child = 0
179.48.215.080 I slot print_timing: id  0 | task 917 | prompt eval time =     394.81 ms /   432 tokens (    0.91 ms per token,  1094.18 tokens per second)
179.48.215.089 I slot print_timing: id  0 | task 917 |        eval time =    1006.73 ms /    37 tokens (   27.96 ms per token,    35.76 tokens per second)
179.48.215.091 I slot print_timing: id  0 | task 917 |       total time =    1401.54 ms /   469 tokens
179.48.215.092 I slot print_timing: id  0 | task 917 |    graphs reused =        858
179.48.218.068 I slot      release: id  0 | task 917 | stop processing: n_tokens = 547, truncated = 0
179.48.311.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.934
179.48.311.718 I slot launch_slot_: id  0 | task 955 | processing task, is_child = 0
179.48.311.749 W slot   operator(): id  0 | task 955 | need to evaluate at least 1 token for each active slot (n_past = 511, task.n_tokens() = 511)
179.48.311.750 W slot   operator(): id  0 | task 955 | n_past was set to 510
179.49.282.072 I slot print_timing: id  0 | task 955 | prompt eval time =      30.05 ms /     1 tokens (   30.05 ms per token,    33.28 tokens per second)
179.49.282.081 I slot print_timing: id  0 | task 955 |        eval time =     940.24 ms /    35 tokens (   27.65 ms per token,    36.16 tokens per second)
179.49.282.082 I slot print_timing: id  0 | task 955 |       total time =     970.29 ms /    36 tokens
179.49.282.082 I slot print_timing: id  0 | task 955 |    graphs reused =        891
179.49.282.123 I slot      release: id  0 | task 955 | stop processing: n_tokens = 545, truncated = 0
187.49.580.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.145
187.49.655.974 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
187.50.906.314 I slot print_timing: id  0 | task 991 | prompt eval time =     388.00 ms /   418 tokens (    0.93 ms per token,  1077.33 tokens per second)
187.50.906.323 I slot print_timing: id  0 | task 991 |        eval time =     862.29 ms /    32 tokens (   27.82 ms per token,    35.95 tokens per second)
187.50.906.324 I slot print_timing: id  0 | task 991 |       total time =    1250.29 ms /   450 tokens
187.50.906.325 I slot print_timing: id  0 | task 991 |    graphs reused =        920
187.50.909.545 I slot      release: id  0 | task 991 | stop processing: n_tokens = 528, truncated = 0
187.50.985.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.941
187.50.985.633 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
187.50.985.661 W slot   operator(): id  0 | task 1024 | need to evaluate at least 1 token for each active slot (n_past = 497, task.n_tokens() = 497)
187.50.985.661 W slot   operator(): id  0 | task 1024 | n_past was set to 496
187.51.706.120 I slot print_timing: id  0 | task 1024 | prompt eval time =      29.81 ms /     1 tokens (   29.81 ms per token,    33.55 tokens per second)
187.51.706.135 I slot print_timing: id  0 | task 1024 |        eval time =     690.63 ms /    26 tokens (   27.63 ms per token,    36.20 tokens per second)
187.51.706.136 I slot print_timing: id  0 | task 1024 |       total time =     720.44 ms /    27 tokens
187.51.706.138 I slot print_timing: id  0 | task 1024 |    graphs reused =        944
187.51.706.182 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 522, truncated = 0
192.02.402.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.153
192.02.478.155 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
192.03.255.955 I slot print_timing: id  0 | task 1051 | prompt eval time =     468.89 ms /   404 tokens (    1.16 ms per token,   861.62 tokens per second)
192.03.255.967 I slot print_timing: id  0 | task 1051 |        eval time =     308.87 ms /    12 tokens (   28.08 ms per token,    35.61 tokens per second)
192.03.255.969 I slot print_timing: id  0 | task 1051 |       total time =     777.75 ms /   416 tokens
192.03.255.971 I slot print_timing: id  0 | task 1051 |    graphs reused =        954
192.03.256.907 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 495, truncated = 0
192.03.324.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.978
192.03.324.343 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
192.03.324.369 W slot   operator(): id  0 | task 1064 | need to evaluate at least 1 token for each active slot (n_past = 484, task.n_tokens() = 484)
192.03.324.370 W slot   operator(): id  0 | task 1064 | n_past was set to 483
192.03.651.732 I slot print_timing: id  0 | task 1064 | prompt eval time =      27.59 ms /     1 tokens (   27.59 ms per token,    36.24 tokens per second)
192.03.651.747 I slot print_timing: id  0 | task 1064 |        eval time =     299.76 ms /    12 tokens (   27.25 ms per token,    36.70 tokens per second)
192.03.651.783 I slot print_timing: id  0 | task 1064 |       total time =     327.36 ms /    13 tokens
192.03.651.785 I slot print_timing: id  0 | task 1064 |    graphs reused =        966
192.03.651.831 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 495, truncated = 0
209.31.925.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.162
209.32.007.060 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
209.33.177.845 I slot print_timing: id  0 | task 1077 | prompt eval time =     587.21 ms /   408 tokens (    1.44 ms per token,   694.82 tokens per second)
209.33.177.858 I slot print_timing: id  0 | task 1077 |        eval time =     583.50 ms /    22 tokens (   27.79 ms per token,    35.99 tokens per second)
209.33.177.860 I slot print_timing: id  0 | task 1077 |       total time =    1170.71 ms /   430 tokens
209.33.177.862 I slot print_timing: id  0 | task 1077 |    graphs reused =        986
209.33.181.856 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 509, truncated = 0
209.33.270.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.959
209.33.270.395 I slot launch_slot_: id  0 | task 1100 | processing task, is_child = 0
209.33.270.424 W slot   operator(): id  0 | task 1100 | need to evaluate at least 1 token for each active slot (n_past = 488, task.n_tokens() = 488)
209.33.270.428 W slot   operator(): id  0 | task 1100 | n_past was set to 487
209.33.870.363 I slot print_timing: id  0 | task 1100 | prompt eval time =      27.84 ms /     1 tokens (   27.84 ms per token,    35.93 tokens per second)
209.33.870.369 I slot print_timing: id  0 | task 1100 |        eval time =     572.10 ms /    22 tokens (   27.24 ms per token,    36.71 tokens per second)
209.33.870.370 I slot print_timing: id  0 | task 1100 |       total time =     599.93 ms /    23 tokens
209.33.870.371 I slot print_timing: id  0 | task 1100 |    graphs reused =       1008
209.33.870.398 I slot      release: id  0 | task 1100 | stop processing: n_tokens = 509, truncated = 0
211.54.768.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.157
211.54.835.979 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
211.56.346.110 I slot print_timing: id  0 | task 1123 | prompt eval time =     537.86 ms /   455 tokens (    1.18 ms per token,   845.94 tokens per second)
211.56.346.121 I slot print_timing: id  0 | task 1123 |        eval time =     972.18 ms /    36 tokens (   27.78 ms per token,    36.00 tokens per second)
211.56.346.123 I slot print_timing: id  0 | task 1123 |       total time =    1510.05 ms /   491 tokens
211.56.346.124 I slot print_timing: id  0 | task 1123 |    graphs reused =       1042
211.56.349.667 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 570, truncated = 0
211.56.441.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
211.56.441.265 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
211.56.441.315 W slot   operator(): id  0 | task 1160 | need to evaluate at least 1 token for each active slot (n_past = 535, task.n_tokens() = 535)
211.56.441.316 W slot   operator(): id  0 | task 1160 | n_past was set to 534
211.57.432.656 I slot print_timing: id  0 | task 1160 | prompt eval time =      28.62 ms /     1 tokens (   28.62 ms per token,    34.93 tokens per second)
211.57.432.667 I slot print_timing: id  0 | task 1160 |        eval time =     962.67 ms /    36 tokens (   27.50 ms per token,    36.36 tokens per second)
211.57.432.668 I slot print_timing: id  0 | task 1160 |       total time =     991.30 ms /    37 tokens
211.57.432.669 I slot print_timing: id  0 | task 1160 |    graphs reused =       1078
211.57.432.725 I slot      release: id  0 | task 1160 | stop processing: n_tokens = 570, truncated = 0
225.04.737.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.139
225.04.814.032 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
225.06.170.916 I slot print_timing: id  0 | task 1197 | prompt eval time =     465.61 ms /   415 tokens (    1.12 ms per token,   891.30 tokens per second)
225.06.170.928 I slot print_timing: id  0 | task 1197 |        eval time =     891.21 ms /    33 tokens (   27.85 ms per token,    35.91 tokens per second)
225.06.170.931 I slot print_timing: id  0 | task 1197 |       total time =    1356.83 ms /   448 tokens
225.06.170.932 I slot print_timing: id  0 | task 1197 |    graphs reused =       1108
225.06.175.009 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 526, truncated = 0
225.06.262.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
225.06.262.961 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
225.06.263.005 W slot   operator(): id  0 | task 1231 | need to evaluate at least 1 token for each active slot (n_past = 494, task.n_tokens() = 494)
225.06.263.007 W slot   operator(): id  0 | task 1231 | n_past was set to 493
225.07.178.304 I slot print_timing: id  0 | task 1231 | prompt eval time =      30.46 ms /     1 tokens (   30.46 ms per token,    32.82 tokens per second)
225.07.178.313 I slot print_timing: id  0 | task 1231 |        eval time =     884.83 ms /    33 tokens (   27.65 ms per token,    36.17 tokens per second)
225.07.178.314 I slot print_timing: id  0 | task 1231 |       total time =     915.29 ms /    34 tokens
225.07.178.354 I slot print_timing: id  0 | task 1231 |    graphs reused =       1139
225.07.178.399 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 526, truncated = 0
240.58.865.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.150
240.59.769.050 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
241.01.701.465 I slot print_timing: id  0 | task 1265 | prompt eval time =     652.84 ms /   428 tokens (    1.53 ms per token,   655.59 tokens per second)
241.01.701.472 I slot print_timing: id  0 | task 1265 |        eval time =    1279.54 ms /    31 tokens (   42.65 ms per token,    23.45 tokens per second)
241.01.701.473 I slot print_timing: id  0 | task 1265 |       total time =    1932.38 ms /   459 tokens
241.01.701.474 I slot print_timing: id  0 | task 1265 |    graphs reused =       1167
241.01.704.206 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 537, truncated = 0
241.01.774.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.944
241.01.775.011 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
241.01.775.036 W slot   operator(): id  0 | task 1297 | need to evaluate at least 1 token for each active slot (n_past = 507, task.n_tokens() = 507)
241.01.775.037 W slot   operator(): id  0 | task 1297 | n_past was set to 506
241.02.878.023 I slot print_timing: id  0 | task 1297 | prompt eval time =      34.64 ms /     1 tokens (   34.64 ms per token,    28.87 tokens per second)
241.02.878.031 I slot print_timing: id  0 | task 1297 |        eval time =    1068.34 ms /    31 tokens (   35.61 ms per token,    28.08 tokens per second)
241.02.878.032 I slot print_timing: id  0 | task 1297 |       total time =    1102.98 ms /    32 tokens
241.02.878.033 I slot print_timing: id  0 | task 1297 |    graphs reused =       1196
241.02.878.059 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 537, truncated = 0
246.02.547.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.151
246.03.444.610 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
246.05.303.887 I slot print_timing: id  0 | task 1329 | prompt eval time =     645.51 ms /   429 tokens (    1.50 ms per token,   664.59 tokens per second)
246.05.303.897 I slot print_timing: id  0 | task 1329 |        eval time =    1213.74 ms /    29 tokens (   43.35 ms per token,    23.07 tokens per second)
246.05.303.898 I slot print_timing: id  0 | task 1329 |       total time =    1859.25 ms /   458 tokens
246.05.303.899 I slot print_timing: id  0 | task 1329 |    graphs reused =       1222
246.05.303.975 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 538, truncated = 0
246.05.375.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
246.05.375.919 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
246.05.375.943 W slot   operator(): id  0 | task 1359 | need to evaluate at least 1 token for each active slot (n_past = 510, task.n_tokens() = 510)
246.05.375.946 W slot   operator(): id  0 | task 1359 | n_past was set to 509
246.06.386.098 I slot print_timing: id  0 | task 1359 | prompt eval time =      34.86 ms /     1 tokens (   34.86 ms per token,    28.69 tokens per second)
246.06.386.104 I slot print_timing: id  0 | task 1359 |        eval time =     975.29 ms /    29 tokens (   34.83 ms per token,    28.71 tokens per second)
246.06.386.124 I slot print_timing: id  0 | task 1359 |       total time =    1010.15 ms /    30 tokens
246.06.386.129 I slot print_timing: id  0 | task 1359 |    graphs reused =       1249
246.06.386.154 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 538, truncated = 0
253.28.994.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.149
253.29.887.708 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
253.31.721.593 I slot print_timing: id  0 | task 1389 | prompt eval time =     647.70 ms /   425 tokens (    1.52 ms per token,   656.17 tokens per second)
253.31.721.600 I slot print_timing: id  0 | task 1389 |        eval time =    1186.15 ms /    29 tokens (   42.36 ms per token,    23.61 tokens per second)
253.31.721.624 I slot print_timing: id  0 | task 1389 |       total time =    1833.85 ms /   454 tokens
253.31.721.626 I slot print_timing: id  0 | task 1389 |    graphs reused =       1275
253.31.721.711 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 533, truncated = 0
253.31.801.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
253.31.801.730 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
253.31.801.764 W slot   operator(): id  0 | task 1419 | need to evaluate at least 1 token for each active slot (n_past = 505, task.n_tokens() = 505)
253.31.801.768 W slot   operator(): id  0 | task 1419 | n_past was set to 504
253.33.017.012 I slot print_timing: id  0 | task 1419 | prompt eval time =      33.49 ms /     1 tokens (   33.49 ms per token,    29.86 tokens per second)
253.33.017.023 I slot print_timing: id  0 | task 1419 |        eval time =    1181.75 ms /    29 tokens (   42.21 ms per token,    23.69 tokens per second)
253.33.017.024 I slot print_timing: id  0 | task 1419 |       total time =    1215.24 ms /    30 tokens
253.33.017.026 I slot print_timing: id  0 | task 1419 |    graphs reused =       1302
253.33.017.104 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 533, truncated = 0
263.51.852.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.150
263.52.756.353 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
263.53.939.908 I slot print_timing: id  0 | task 1449 | prompt eval time =     656.72 ms /   432 tokens (    1.52 ms per token,   657.82 tokens per second)
263.53.939.914 I slot print_timing: id  0 | task 1449 |        eval time =     526.79 ms /    13 tokens (   43.90 ms per token,    22.78 tokens per second)
263.53.939.915 I slot print_timing: id  0 | task 1449 |       total time =    1183.51 ms /   445 tokens
263.53.939.916 I slot print_timing: id  0 | task 1449 |    graphs reused =       1313
263.53.942.768 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 524, truncated = 0
263.54.035.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.977
263.54.035.990 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
263.54.036.009 W slot   operator(): id  0 | task 1463 | need to evaluate at least 1 token for each active slot (n_past = 512, task.n_tokens() = 512)
263.54.036.009 W slot   operator(): id  0 | task 1463 | n_past was set to 511
263.55.333.831 I slot print_timing: id  0 | task 1463 | prompt eval time =      32.04 ms /     1 tokens (   32.04 ms per token,    31.21 tokens per second)
263.55.333.853 I slot print_timing: id  0 | task 1463 |        eval time =    1265.77 ms /    33 tokens (   39.56 ms per token,    25.28 tokens per second)
263.55.333.856 I slot print_timing: id  0 | task 1463 |       total time =    1297.81 ms /    34 tokens
263.55.333.858 I slot print_timing: id  0 | task 1463 |    graphs reused =       1344
263.55.333.940 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 544, truncated = 0
282.52.095.627 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 28175468
282.52.096.988 I slot launch_slot_: id  1 | task 1497 | processing task, is_child = 0
282.52.488.296 I slot print_timing: id  1 | task 1497 | prompt eval time =     289.54 ms /    20 tokens (   14.48 ms per token,    69.08 tokens per second)
282.52.488.307 I slot print_timing: id  1 | task 1497 |        eval time =      29.59 ms /     2 tokens (   29.59 ms per token,    33.79 tokens per second)
282.52.488.308 I slot print_timing: id  1 | task 1497 |       total time =     319.13 ms /    22 tokens
282.52.488.309 I slot print_timing: id  1 | task 1497 |    graphs reused =       1344
282.52.489.494 I slot      release: id  1 | task 1497 | stop processing: n_tokens = 21, truncated = 0
282.52.547.762 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
282.52.550.203 I slot launch_slot_: id  1 | task 1500 | processing task, is_child = 0
282.53.187.119 I slot print_timing: id  1 | task 1500 | prompt eval time =      45.57 ms /    15 tokens (    3.04 ms per token,   329.16 tokens per second)
282.53.187.126 I slot print_timing: id  1 | task 1500 |        eval time =     591.31 ms /    22 tokens (   28.16 ms per token,    35.51 tokens per second)
282.53.187.128 I slot print_timing: id  1 | task 1500 |       total time =     636.88 ms /    37 tokens
282.53.187.128 I slot print_timing: id  1 | task 1500 |    graphs reused =       1364
282.53.187.823 I slot      release: id  1 | task 1500 | stop processing: n_tokens = 39, truncated = 0
282.53.217.171 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
282.53.235.227 I slot launch_slot_: id  1 | task 1523 | processing task, is_child = 0
282.53.235.270 W slot   operator(): id  1 | task 1523 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
282.53.235.271 W slot   operator(): id  1 | task 1523 | n_past was set to 12
282.53.263.030 I slot print_timing: id  1 | task 1523 | prompt eval time =      27.29 ms /     1 tokens (   27.29 ms per token,    36.64 tokens per second)
282.53.263.036 I slot print_timing: id  1 | task 1523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
282.53.263.037 I slot print_timing: id  1 | task 1523 |       total time =      27.29 ms /     2 tokens
282.53.263.038 I slot print_timing: id  1 | task 1523 |    graphs reused =       1365
282.53.263.197 I slot      release: id  1 | task 1523 | stop processing: n_tokens = 13, truncated = 0
284.05.432.520 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 28176103
284.05.432.743 I slot launch_slot_: id  2 | task 1525 | processing task, is_child = 0
284.06.573.288 I slot print_timing: id  2 | task 1525 | prompt eval time =     619.30 ms /   489 tokens (    1.27 ms per token,   789.60 tokens per second)
284.06.573.305 I slot print_timing: id  2 | task 1525 |        eval time =     517.80 ms /    19 tokens (   28.77 ms per token,    34.76 tokens per second)
284.06.573.306 I slot print_timing: id  2 | task 1525 |       total time =    1137.10 ms /   508 tokens
284.06.573.307 I slot print_timing: id  2 | task 1525 |    graphs reused =       1382
284.06.573.412 I slot      release: id  2 | task 1525 | stop processing: n_tokens = 507, truncated = 0
284.06.658.873 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
284.06.658.993 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
284.06.659.046 W slot   operator(): id  2 | task 1545 | need to evaluate at least 1 token for each active slot (n_past = 489, task.n_tokens() = 489)
284.06.659.047 W slot   operator(): id  2 | task 1545 | n_past was set to 488
284.07.177.372 I slot print_timing: id  2 | task 1545 | prompt eval time =      27.69 ms /     1 tokens (   27.69 ms per token,    36.12 tokens per second)
284.07.177.408 I slot print_timing: id  2 | task 1545 |        eval time =     490.63 ms /    19 tokens (   27.26 ms per token,    36.69 tokens per second)
284.07.177.412 I slot print_timing: id  2 | task 1545 |       total time =     518.31 ms /    20 tokens
284.07.177.413 I slot print_timing: id  2 | task 1545 |    graphs reused =       1401
284.07.177.456 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 507, truncated = 0
286.52.430.036 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.156
286.52.508.618 I slot launch_slot_: id  2 | task 1565 | processing task, is_child = 0
286.53.829.714 I slot print_timing: id  2 | task 1565 | prompt eval time =     476.30 ms /   425 tokens (    1.12 ms per token,   892.29 tokens per second)
286.53.829.722 I slot print_timing: id  2 | task 1565 |        eval time =     844.73 ms /    30 tokens (   29.13 ms per token,    34.33 tokens per second)
286.53.829.723 I slot print_timing: id  2 | task 1565 |       total time =    1321.03 ms /   455 tokens
286.53.829.724 I slot print_timing: id  2 | task 1565 |    graphs reused =       1428
286.53.832.849 I slot      release: id  2 | task 1565 | stop processing: n_tokens = 533, truncated = 0
286.53.894.970 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
286.53.895.285 I slot launch_slot_: id  2 | task 1596 | processing task, is_child = 0
286.53.895.326 W slot   operator(): id  2 | task 1596 | need to evaluate at least 1 token for each active slot (n_past = 504, task.n_tokens() = 504)
286.53.895.327 W slot   operator(): id  2 | task 1596 | n_past was set to 503
286.54.725.857 I slot print_timing: id  2 | task 1596 | prompt eval time =      29.55 ms /     1 tokens (   29.55 ms per token,    33.84 tokens per second)
286.54.725.865 I slot print_timing: id  2 | task 1596 |        eval time =     800.97 ms /    30 tokens (   27.62 ms per token,    36.21 tokens per second)
286.54.725.866 I slot print_timing: id  2 | task 1596 |       total time =     830.52 ms /    31 tokens
286.54.725.867 I slot print_timing: id  2 | task 1596 |    graphs reused =       1456
286.54.725.925 I slot      release: id  2 | task 1596 | stop processing: n_tokens = 533, truncated = 0
288.53.269.007 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.150
288.53.339.573 I slot launch_slot_: id  2 | task 1627 | processing task, is_child = 0
288.54.590.432 I slot print_timing: id  2 | task 1627 | prompt eval time =     410.27 ms /   443 tokens (    0.93 ms per token,  1079.79 tokens per second)
288.54.590.447 I slot print_timing: id  2 | task 1627 |        eval time =     840.54 ms /    30 tokens (   28.98 ms per token,    34.50 tokens per second)
288.54.590.449 I slot print_timing: id  2 | task 1627 |       total time =    1250.81 ms /   473 tokens
288.54.590.450 I slot print_timing: id  2 | task 1627 |    graphs reused =       1484
288.54.591.688 I slot      release: id  2 | task 1627 | stop processing: n_tokens = 552, truncated = 0
288.54.674.779 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
288.54.674.929 I slot launch_slot_: id  2 | task 1658 | processing task, is_child = 0
288.54.674.961 W slot   operator(): id  2 | task 1658 | need to evaluate at least 1 token for each active slot (n_past = 523, task.n_tokens() = 523)
288.54.674.962 W slot   operator(): id  2 | task 1658 | n_past was set to 522
288.55.502.813 I slot print_timing: id  2 | task 1658 | prompt eval time =      28.05 ms /     1 tokens (   28.05 ms per token,    35.66 tokens per second)
288.55.502.822 I slot print_timing: id  2 | task 1658 |        eval time =     799.80 ms /    30 tokens (   27.58 ms per token,    36.26 tokens per second)
288.55.502.823 I slot print_timing: id  2 | task 1658 |       total time =     827.85 ms /    31 tokens
288.55.505.145 I slot print_timing: id  2 | task 1658 |    graphs reused =       1514
288.55.505.190 I slot      release: id  2 | task 1658 | stop processing: n_tokens = 552, truncated = 0
289.39.427.381 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 28176714
289.39.436.342 I slot launch_slot_: id  3 | task 1689 | processing task, is_child = 0
289.39.507.919 W slot   operator(): id  3 | task 1689 | need to evaluate at least 1 token for each active slot (n_past = 20, task.n_tokens() = 20)
